ball_id,colour
11195,white
6025,white
10879,white
3361,white
13497,white
7871,white
8597,white
10224,white
11763,white
3998,white
3128,white
2857,white
6135,white
9658,white
10878,white
4177,white
5066,white
4733,white
12298,white
10379,white
9151,white
11167,white
4422,white
13114,white
7531,white
2430,white
7838,white
2093,white
389,red
2440,white
11333,white
13584,white
4005,white
1780,red
7377,white
13813,white
880,red
9374,white
12688,white
2047,white
12758,white
3349,white
3864,white
11946,white
596,red
6474,white
12534,white
7681,white
9649,white
5560,white
5936,white
11553,white
3939,white
2735,white
4029,white
11245,white
8089,white
10812,white
2554,white
6124,white
12974,white
5834,white
10396,white
5951,white
3907,white
9591,white
13475,white
13753,white
1601,red
5581,white
4896,white
2445,white
10046,white
13627,white
6611,white
3475,white
4021,white
13387,white
11848,white
4144,white
8871,white
7490,white
4952,white
3712,white
6247,white
3591,white
9814,white
5012,white
2570,white
13600,white
4523,white
174,red
13168,white
7570,white
13493,white
888,red
9482,white
9122,white
13111,white
4385,white
9790,white
6379,white
11063,white
10180,white
12482,white
5282,white
10967,white
2414,white
5501,white
9513,white
1679,red
5832,white
8313,white
1441,red
5107,white
6026,white
5255,white
6227,white
4182,white
6066,white
4611,white
5725,white
12852,white
7611,white
3184,white
12290,white
6507,white
5676,white
9730,white
1636,red
11528,white
13446,white
2425,white
4145,white
13553,white
2788,white
11105,white
12137,white
12880,white
4009,white
10999,white
682,red
6848,white
3264,white
10565,white
10177,white
580,red
3677,white
11258,white
7770,white
3331,white
6196,white
4028,white
7493,white
2024,white
10578,white
9741,white
13562,white
12532,white
1955,red
12523,white
3785,white
13425,white
1352,red
9141,white
2382,white
3688,white
11220,white
5520,white
13215,white
6729,white
2384,white
6734,white
6595,white
615,red
72,red
5590,white
1668,red
5129,white
9757,white
5681,white
5573,white
6699,white
12329,white
3659,white
2298,white
2097,white
8109,white
6029,white
9614,white
6358,white
13853,white
11985,white
6709,white
13139,white
7881,white
11911,white
11327,white
6484,white
9211,white
6739,white
13241,white
13464,white
2102,white
6437,white
9356,white
9627,white
10173,white
5312,white
1521,red
3514,white
8163,white
1496,red
12595,white
1893,red
13413,white
12718,white
11849,white
12733,white
2592,white
9484,white
3978,white
10820,white
1123,red
7368,white
9710,white
10352,white
13791,white
11497,white
418,red
9051,white
11098,white
8719,white
8175,white
2297,white
5889,white
11197,white
2364,white
6438,white
6420,white
9815,white
8891,white
7470,white
1308,red
8816,white
9941,white
7246,white
2515,white
11939,white
5968,white
46,red
4977,white
2490,white
13998,white
13844,white
1007,red
10872,white
10772,white
12737,white
772,red
13804,white
5032,white
2434,white
11064,white
5305,white
10563,white
6428,white
1113,red
10230,white
13718,white
4725,white
8461,white
11265,white
8573,white
6990,white
6562,white
13145,white
6381,white
7856,white
8245,white
4020,white
185,red
3748,white
3797,white
343,red
5828,white
563,red
8613,white
12236,white
3162,white
5505,white
9897,white
6969,white
8600,white
12125,white
2070,white
3640,white
1154,red
2208,white
12816,white
12014,white
11223,white
5022,white
3492,white
680,red
8531,white
6441,white
2302,white
6329,white
10584,white
9602,white
4160,white
5323,white
1654,red
2040,white
442,red
2442,white
9573,white
12888,white
11571,white
1876,red
13311,white
435,red
8952,white
858,red
8778,white
2135,white
9454,white
4893,white
909,red
5697,white
7243,white
11257,white
12318,white
7310,white
5336,white
1323,red
12959,white
12440,white
3805,white
13666,white
10259,white
6673,white
6619,white
11311,white
9594,white
4280,white
4552,white
798,red
2480,white
12164,white
10327,white
3558,white
7478,white
839,red
1244,red
671,red
8432,white
10493,white
11803,white
2100,white
3115,white
11470,white
5537,white
1987,red
286,red
624,red
9476,white
7798,white
5316,white
1156,red
421,red
3214,white
12218,white
5091,white
6615,white
10682,white
12339,white
11350,white
9415,white
6550,white
5691,white
3030,white
7074,white
11581,white
9190,white
11771,white
7028,white
10172,white
4178,white
6206,white
3793,white
4509,white
8331,white
5168,white
9286,white
9345,white
11037,white
5484,white
2006,white
323,red
340,red
2275,white
2768,white
10963,white
11342,white
2770,white
10602,white
11058,white
12308,white
6290,white
1963,red
13103,white
1341,red
5184,white
13210,white
13674,white
2086,white
9466,white
9453,white
3858,white
3846,white
6884,white
673,red
3386,white
7757,white
3205,white
797,red
62,red
7884,white
9111,white
591,red
154,red
8050,white
4125,white
12586,white
8090,white
3602,white
10721,white
2107,white
6771,white
2472,white
7743,white
2304,white
5332,white
2245,white
11853,white
6926,white
3083,white
245,red
3925,white
4726,white
4947,white
2485,white
2073,white
8775,white
8288,white
4926,white
4500,white
3301,white
8822,white
5315,white
5780,white
1866,red
13013,white
13325,white
8565,white
9412,white
13489,white
2325,white
5674,white
3259,white
4951,white
862,red
10216,white
6812,white
7951,white
3652,white
7895,white
6775,white
5101,white
2694,white
5855,white
7161,white
7198,white
12040,white
10798,white
649,red
2154,white
616,red
5705,white
11712,white
6797,white
1111,red
8143,white
1077,red
10723,white
11328,white
11007,white
8070,white
6068,white
5267,white
11084,white
9372,white
3962,white
9000,white
7544,white
8254,white
8854,white
10235,white
9293,white
2677,white
7852,white
7581,white
12002,white
3353,white
5746,white
8603,white
12044,white
3271,white
4865,white
9906,white
1637,red
10005,white
9701,white
6254,white
11729,white
13826,white
8482,white
2536,white
4175,white
9256,white
6761,white
12754,white
3316,white
3005,white
10239,white
13367,white
1552,red
2488,white
4065,white
1272,red
7977,white
3189,white
13015,white
11385,white
13884,white
6386,white
10263,white
9263,white
10465,white
7675,white
9444,white
2397,white
2909,white
9908,white
13695,white
6571,white
13350,white
942,red
4105,white
7947,white
6459,white
7222,white
558,red
8327,white
4903,white
7961,white
2892,white
12439,white
9112,white
6435,white
12150,white
10382,white
9970,white
9516,white
8974,white
3334,white
2771,white
9508,white
12472,white
11259,white
10007,white
1988,red
10058,white
1879,red
1691,red
13909,white
1165,red
3419,white
6714,white
7170,white
9085,white
3967,white
2252,white
3572,white
3735,white
9918,white
8451,white
12184,white
13316,white
8157,white
1148,red
6103,white
11286,white
2681,white
8416,white
4938,white
12203,white
1895,red
5159,white
8160,white
11444,white
2256,white
1857,red
2495,white
5908,white
3497,white
11527,white
13163,white
1432,red
8651,white
13242,white
10147,white
7924,white
3100,white
5925,white
12192,white
5754,white
6002,white
4639,white
13682,white
2510,white
13830,white
489,red
10626,white
8139,white
6575,white
1314,red
2348,white
10254,white
10863,white
10145,white
10019,white
1302,red
690,red
13273,white
3365,white
6632,white
4458,white
3172,white
514,red
12331,white
5762,white
13436,white
674,red
944,red
8023,white
8984,white
3559,white
12102,white
6565,white
5618,white
161,red
13008,white
3884,white
4196,white
766,red
12956,white
9864,white
12369,white
9973,white
60,red
2009,white
5776,white
13240,white
8388,white
9538,white
12253,white
12727,white
7032,white
4427,white
12170,white
992,red
1254,red
12875,white
4059,white
4168,white
8235,white
814,red
8964,white
4151,white
5226,white
2924,white
2209,white
2179,white
9735,white
13070,white
1589,red
6352,white
7518,white
7660,white
8669,white
10760,white
1178,red
5164,white
8230,white
7914,white
2520,white
7149,white
3424,white
13806,white
9724,white
7005,white
7742,white
13323,white
1230,red
10344,white
1508,red
1572,red
1477,red
3125,white
11456,white
9583,white
11723,white
12635,white
7300,white
4505,white
890,red
9287,white
2823,white
11270,white
10276,white
4430,white
8876,white
12492,white
11922,white
11186,white
9080,white
3644,white
2528,white
9631,white
6372,white
8420,white
13127,white
9843,white
8132,white
8297,white
4284,white
12055,white
6010,white
11340,white
7509,white
2871,white
5303,white
7763,white
10639,white
11650,white
8818,white
4763,white
9587,white
2893,white
11962,white
288,red
104,red
2919,white
414,red
10518,white
9504,white
1391,red
11655,white
8901,white
970,red
10702,white
12892,white
5266,white
8912,white
10470,white
11775,white
6064,white
6444,white
11578,white
4774,white
8378,white
4355,white
9420,white
11543,white
8091,white
524,red
7049,white
5065,white
4026,white
13289,white
5365,white
2572,white
322,red
2258,white
7223,white
13621,white
11006,white
12201,white
6754,white
9491,white
12642,white
2885,white
2568,white
2083,white
4956,white
11027,white
13388,white
8857,white
8642,white
12946,white
3890,white
3095,white
7425,white
11187,white
7706,white
1347,red
83,red
10956,white
9422,white
12466,white
4230,white
5180,white
2943,white
9349,white
4248,white
12490,white
9203,white
4199,white
7500,white
2982,white
7097,white
12121,white
13490,white
6738,white
6787,white
9750,white
479,red
3526,white
13824,white
12287,white
10185,white
12907,white
9971,white
11198,white
2514,white
13052,white
113,red
10148,white
3921,white
1921,red
8842,white
4031,white
12422,white
2435,white
6634,white
7284,white
1680,red
9656,white
5000,white
8096,white
2007,white
10311,white
6140,white
2110,white
9716,white
11292,white
8561,white
3247,white
6572,white
5766,white
10194,white
1684,red
4999,white
6781,white
12342,white
11278,white
7374,white
12844,white
5712,white
10731,white
4917,white
9406,white
11255,white
9021,white
8579,white
11691,white
887,red
893,red
3012,white
1091,red
878,red
2002,white
787,red
12800,white
13144,white
7853,white
2320,white
11411,white
6075,white
773,red
7101,white
9976,white
8766,white
13471,white
12877,white
6810,white
7302,white
13551,white
1315,red
10982,white
4049,white
1435,red
7166,white
10595,white
11638,white
12652,white
2749,white
6398,white
7071,white
1046,red
7717,white
7588,white
11894,white
436,red
11296,white
2760,white
5706,white
2033,white
6581,white
11850,white
4051,white
9784,white
7686,white
11671,white
10415,white
13515,white
11188,white
11759,white
11925,white
9582,white
4989,white
8975,white
10497,white
1167,red
10521,white
5722,white
8414,white
5690,white
10755,white
11112,white
8747,white
1208,red
9592,white
2005,white
11035,white
863,red
1702,red
5636,white
11949,white
2054,white
758,red
10162,white
13269,white
11874,white
6353,white
6020,white
4907,white
10123,white
597,red
7416,white
645,red
5320,white
5958,white
2276,white
4315,white
5008,white
10250,white
4651,white
10044,white
396,red
6594,white
6916,white
13518,white
10887,white
1597,red
1221,red
12515,white
12633,white
2191,white
3472,white
5096,white
6013,white
9980,white
13198,white
11887,white
11764,white
8960,white
2594,white
3041,white
4140,white
4991,white
10718,white
1249,red
1331,red
7399,white
12314,white
5148,white
1667,red
7768,white
7790,white
5157,white
12373,white
6315,white
5730,white
13544,white
2792,white
10144,white
8264,white
7745,white
11692,white
1692,red
8639,white
10913,white
12792,white
12232,white
1210,red
4670,white
4908,white
3535,white
2211,white
6377,white
11409,white
1279,red
6894,white
13262,white
1409,red
5224,white
8875,white
7938,white
6255,white
10066,white
3319,white
8966,white
11461,white
919,red
11840,white
4993,white
4682,white
7707,white
13184,white
11678,white
7489,white
1699,red
10845,white
10233,white
9769,white
1582,red
5582,white
4612,white
9391,white
2606,white
10715,white
8622,white
434,red
1624,red
3650,white
1465,red
8284,white
6780,white
7729,white
8671,white
10491,white
8580,white
1810,red
6504,white
2212,white
11809,white
10894,white
8849,white
13977,white
11976,white
10139,white
12785,white
7271,white
12219,white
6770,white
1861,red
10925,white
7030,white
362,red
9833,white
184,red
336,red
7524,white
326,red
2141,white
11694,white
7931,white
7138,white
12401,white
2817,white
4375,white
5371,white
11558,white
751,red
9311,white
13047,white
12046,white
6267,white
506,red
6375,white
4807,white
7628,white
2775,white
12846,white
3544,white
3739,white
5827,white
10597,white
1304,red
6607,white
8028,white
13811,white
11227,white
5046,white
3636,white
9242,white
3120,white
4968,white
13825,white
5743,white
9687,white
12488,white
8366,white
6043,white
3024,white
2789,white
3420,white
10057,white
11455,white
4426,white
1305,red
7220,white
13960,white
3025,white
2379,white
12395,white
13022,white
4994,white
1910,red
6281,white
3425,white
12739,white
5617,white
6192,white
920,red
3966,white
5700,white
11704,white
10067,white
13931,white
6080,white
10158,white
6929,white
11162,white
209,red
5249,white
3713,white
3483,white
2138,white
11274,white
1491,red
10209,white
10392,white
9342,white
4784,white
4482,white
13569,white
13310,white
631,red
3580,white
476,red
4549,white
877,red
7985,white
13520,white
11991,white
6340,white
780,red
9702,white
47,red
1103,red
6479,white
8872,white
8065,white
224,red
11483,white
12272,white
11737,white
13233,white
12620,white
10712,white
13285,white
5472,white
3289,white
10070,white
3042,white
5135,white
4222,white
12618,white
7042,white
5378,white
865,red
1475,red
7513,white
4216,white
2164,white
12450,white
2202,white
12112,white
6242,white
4645,white
3004,white
13752,white
6000,white
12576,white
412,red
5278,white
5128,white
6201,white
1947,red
5678,white
13072,white
7481,white
7165,white
1863,red
10204,white
9053,white
1529,red
3950,white
2383,white
8549,white
8567,white
7943,white
4340,white
11828,white
11699,white
8795,white
5755,white
10748,white
8601,white
13442,white
12796,white
10730,white
7891,white
5175,white
11938,white
11157,white
2477,white
5787,white
11325,white
5898,white
8348,white
6144,white
7080,white
10150,white
3821,white
12230,white
4762,white
2753,white
7451,white
482,red
10788,white
7457,white
1817,red
10596,white
3870,white
8409,white
12106,white
8615,white
2855,white
7087,white
10818,white
2901,white
5093,white
10090,white
2666,white
10668,white
11264,white
2306,white
9334,white
10545,white
6007,white
7592,white
9988,white
3850,white
10016,white
8076,white
8099,white
8328,white
13492,white
296,red
10049,white
11599,white
5727,white
3253,white
8780,white
4502,white
1495,red
4870,white
3926,white
11750,white
5127,white
3326,white
11441,white
2444,white
13816,white
13192,white
6419,white
4789,white
12797,white
10398,white
12382,white
9379,white
7412,white
5300,white
10215,white
6870,white
9077,white
732,red
5304,white
1638,red
8976,white
4511,white
10517,white
6723,white
10153,white
13473,white
9394,white
954,red
8402,white
885,red
12130,white
8657,white
10971,white
12196,white
6499,white
9307,white
2740,white
10647,white
2695,white
11822,white
6314,white
10234,white
11845,white
5063,white
7563,white
12871,white
5161,white
10972,white
6684,white
5187,white
10176,white
12307,white
7139,white
4574,white
5398,white
5058,white
4203,white
10553,white
13727,white
10340,white
515,red
6529,white
5350,white
10786,white
10739,white
13031,white
9436,white
2762,white
11989,white
6235,white
1595,red
2981,white
2309,white
2235,white
2829,white
6896,white
2416,white
6077,white
1976,red
99,red
854,red
8571,white
11606,white
12957,white
12830,white
105,red
1867,red
11751,white
10669,white
5325,white
4312,white
9873,white
8128,white
9097,white
3487,white
7184,white
10814,white
12497,white
9869,white
7290,white
9126,white
4250,white
10616,white
5295,white
10764,white
4329,white
4114,white
6167,white
5351,white
7315,white
9231,white
4157,white
4096,white
24,red
7607,white
5385,white
3227,white
1384,red
9340,white
8066,white
10365,white
2955,white
7834,white
4299,white
11393,white
9377,white
12767,white
6467,white
12254,white
1332,red
3661,white
5429,white
4189,white
11262,white
3292,white
3779,white
11019,white
9455,white
4361,white
8913,white
9496,white
4619,white
468,red
2671,white
6741,white
2410,white
3471,white
3098,white
4724,white
477,red
10693,white
11133,white
1085,red
6644,white
6262,white
8435,white
10799,white
1695,red
13728,white
11756,white
8215,white
4877,white
10240,white
2763,white
4780,white
5836,white
3288,white
1520,red
7151,white
3430,white
1816,red
11129,white
7604,white
6149,white
8036,white
13923,white
8629,white
6691,white
700,red
4749,white
5599,white
8796,white
11252,white
5425,white
8893,white
3540,white
10633,white
5097,white
8398,white
11074,white
13543,white
9693,white
2476,white
2339,white
7713,white
5092,white
6250,white
13679,white
2511,white
1891,red
726,red
13999,white
9874,white
2197,white
10430,white
13348,white
11030,white
2689,white
74,red
3738,white
7864,white
2128,white
493,red
5133,white
1357,red
1514,red
12763,white
11940,white
8094,white
5376,white
8971,white
6621,white
9722,white
7344,white
12564,white
11776,white
8001,white
9755,white
3888,white
12690,white
8834,white
2359,white
8932,white
12714,white
3434,white
11637,white
9552,white
11676,white
10375,white
13915,white
7658,white
12068,white
9542,white
1766,red
4883,white
8885,white
10556,white
13993,white
13260,white
1737,red
742,red
9938,white
4434,white
12485,white
13821,white
10547,white
4367,white
1319,red
1215,red
2944,white
2106,white
11499,white
9344,white
6728,white
4320,white
8620,white
6704,white
13648,white
10932,white
1670,red
6998,white
10195,white
6136,white
1285,red
7749,white
11471,white
5662,white
3161,white
7803,white
5279,white
5288,white
10399,white
5271,white
3113,white
6910,white
11546,white
6161,white
9397,white
10293,white
10987,white
1128,red
770,red
10745,white
6464,white
4767,white
8544,white
9514,white
10436,white
600,red
5778,white
2389,white
7942,white
7000,white
13546,white
11988,white
7431,white
1846,red
7496,white
3889,white
790,red
37,red
11654,white
2018,white
9348,white
244,red
9804,white
12939,white
4285,white
2661,white
8936,white
2899,white
2565,white
7621,white
9570,white
48,red
3970,white
10998,white
6708,white
10138,white
5449,white
4332,white
7095,white
13268,white
12312,white
3852,white
2345,white
10450,white
5894,white
10228,white
12988,white
12317,white
2882,white
7134,white
3804,white
12104,white
6246,white
7476,white
6790,white
3971,white
2248,white
9920,white
7043,white
961,red
2916,white
13298,white
10183,white
7824,white
7602,white
6198,white
8767,white
8353,white
10272,white
4512,white
8261,white
3579,white
4238,white
6294,white
8098,white
5826,white
5661,white
2888,white
4191,white
1016,red
341,red
7680,white
869,red
9767,white
12745,white
13332,white
1190,red
2560,white
5949,white
12386,white
4810,white
3243,white
1439,red
13320,white
857,red
3171,white
2027,white
13760,white
1100,red
7439,white
2964,white
7136,white
11511,white
7666,white
12630,white
1277,red
5241,white
58,red
13397,white
12321,white
8576,white
10620,white
7968,white
13459,white
6659,white
1383,red
8229,white
5493,white
3645,white
12346,white
8564,white
6220,white
7504,white
6912,white
1150,red
291,red
13659,white
9744,white
3381,white
9220,white
2134,white
4602,white
831,red
13846,white
4294,white
10229,white
1489,red
13939,white
13138,white
8817,white
11097,white
11739,white
13832,white
8203,white
2926,white
10852,white
5546,white
4444,white
12003,white
11956,white
12089,white
12821,white
12565,white
13545,white
9588,white
11189,white
4376,white
609,red
4752,white
333,red
3547,white
9845,white
13783,white
9284,white
54,red
13396,white
12869,white
8922,white
7586,white
15,red
10394,white
9019,white
5649,white
3112,white
12751,white
9541,white
2921,white
5851,white
3222,white
7654,white
12132,white
12161,white
9200,white
4386,white
8693,white
5200,white
10905,white
3168,white
12239,white
4295,white
6558,white
3463,white
4197,white
941,red
7131,white
11498,white
1447,red
8699,white
7213,white
1669,red
3914,white
9727,white
6712,white
4012,white
7728,white
8581,white
13897,white
3892,white
6800,white
12392,white
13465,white
3934,white
7034,white
13935,white
11388,white
278,red
3300,white
13068,white
2328,white
1588,red
711,red
13128,white
4795,white
11770,white
18,red
13908,white
9818,white
2200,white
5651,white
2873,white
4528,white
10883,white
2812,white
11722,white
2726,white
11034,white
3191,white
3412,white
12231,white
2409,white
7253,white
4397,white
8800,white
8034,white
12824,white
4798,white
1019,red
2334,white
11416,white
7750,white
695,red
3831,white
40,red
13463,white
8754,white
5002,white
4439,white
4686,white
13526,white
10339,white
10787,white
3226,white
6333,white
12260,white
2175,white
12004,white
6321,white
11730,white
2507,white
4961,white
2131,white
2523,white
1119,red
11608,white
7205,white
8303,white
7802,white
13009,white
7420,white
11271,white
11080,white
3859,white
8450,white
7221,white
12621,white
3285,white
13109,white
13300,white
6093,white
12619,white
8390,white
6676,white
11344,white
8275,white
6072,white
2263,white
5635,white
9138,white
7857,white
9247,white
10384,white
13179,white
5628,white
3720,white
8918,white
6180,white
7949,white
11377,white
12185,white
6216,white
11968,white
4090,white
12215,white
10214,white
12671,white
9547,white
5302,white
13814,white
6383,white
971,red
8523,white
12502,white
8462,white
6851,white
9417,white
5522,white
4161,white
12425,white
6278,white
977,red
3628,white
4150,white
10841,white
7640,white
3267,white
13776,white
8467,white
3837,white
13617,white
11740,white
7734,white
9776,white
10861,white
3061,white
10985,white
5134,white
4242,white
8394,white
1674,red
10213,white
3972,white
12441,white
2068,white
6491,white
9886,white
9060,white
2368,white
6889,white
13803,white
9148,white
13195,white
2905,white
2692,white
6951,white
2777,white
10810,white
7559,white
4328,white
6449,white
3008,white
9343,white
13094,white
12994,white
13558,white
7497,white
11590,white
5759,white
10661,white
7376,white
10678,white
1731,red
13368,white
13058,white
641,red
13743,white
12101,white
2935,white
9012,white
9788,white
2680,white
87,red
8161,white
5207,white
305,red
7900,white
2697,white
155,red
12135,white
10206,white
10840,white
1522,red
10083,white
5761,white
10686,white
9916,white
9480,white
81,red
11693,white
13401,white
5598,white
12481,white
1250,red
10355,white
5847,white
11144,white
8859,white
12921,white
1800,red
11268,white
6468,white
6593,white
2219,white
1116,red
10232,white
5480,white
6640,white
10533,white
768,red
11687,white
10970,white
13206,white
8150,white
9518,white
13170,white
1793,red
7334,white
11339,white
12663,white
12037,white
3847,white
1339,red
12782,white
5334,white
7503,white
13202,white
13938,white
13716,white
1640,red
12362,white
11734,white
6230,white
8193,white
9384,white
9787,white
4901,white
1196,red
3502,white
13764,white
660,red
3729,white
3703,white
8898,white
11915,white
13062,white
6832,white
5740,white
755,red
11584,white
10474,white
3255,white
7488,white
8269,white
12320,white
4755,white
809,red
876,red
12533,white
6195,white
3307,white
590,red
170,red
1730,red
6361,white
3685,white
2687,white
2052,white
10010,white
5915,white
8995,white
10720,white
6778,white
4572,white
10751,white
12248,white
3496,white
1080,red
13018,white
260,red
4521,white
7045,white
2441,white
495,red
1842,red
2765,white
7354,white
7907,white
4894,white
991,red
10149,white
3431,white
1913,red
12402,white
299,red
8282,white
13583,white
9537,white
1974,red
8158,white
1414,red
1504,red
644,red
7903,white
1990,red
6502,white
12679,white
7309,white
10854,white
9108,white
12682,white
7935,white
10002,white
4473,white
3330,white
8165,white
12643,white
13972,white
9899,white
11538,white
5248,white
4567,white
5970,white
9777,white
5082,white
662,red
12487,white
4575,white
7494,white
11201,white
5176,white
2841,white
4452,white
6116,white
12539,white
2850,white
12548,white
6394,white
2361,white
12694,white
4425,white
883,red
11395,white
5079,white
1613,red
936,red
12916,white
569,red
6266,white
10345,white
498,red
10427,white
9439,white
11160,white
491,red
10546,white
2035,white
997,red
10027,white
2685,white
3249,white
6045,white
5492,white
11896,white
5344,white
1195,red
12111,white
7519,white
4484,white
9949,white
6573,white
13633,white
4825,white
7386,white
3480,white
11983,white
2678,white
6855,white
3908,white
13539,white
2074,white
8788,white
5370,white
6731,white
1513,red
9314,white
1234,red
1929,red
2941,white
1621,red
4127,white
2956,white
8873,white
9066,white
1785,red
13594,white
13508,white
6736,white
6430,white
11147,white
2815,white
2992,white
623,red
8401,white
11780,white
8752,white
3165,white
8129,white
1405,red
5375,white
3240,white
11669,white
8470,white
1056,red
5654,white
9711,white
9059,white
7562,white
5390,white
9793,white
8969,white
455,red
6405,white
13408,white
12062,white
535,red
11623,white
1434,red
4204,white
13419,white
9844,white
1808,red
4282,white
8735,white
1431,red
2798,white
195,red
11212,white
12110,white
3355,white
7432,white
7419,white
5178,white
13729,white
11743,white
1268,red
3744,white
3742,white
10388,white
1770,red
22,red
3208,white
812,red
382,red
6922,white
409,red
2249,white
12156,white
5067,white
3588,white
9261,white
11791,white
6587,white
1320,red
9041,white
7081,white
6056,white
6298,white
11703,white
8396,white
13315,white
9481,white
13467,white
12469,white
5394,white
9029,white
2404,white
2989,white
8257,white
12086,white
11661,white
13929,white
10084,white
2958,white
6113,white
6351,white
11886,white
10028,white
12348,white
12452,white
3318,white
9448,white
8554,white
10098,white
12169,white
2137,white
3597,white
8410,white
7051,white
8703,white
6846,white
6940,white
1740,red
1562,red
7638,white
9979,white
5622,white
160,red
307,red
6767,white
926,red
3768,white
11095,white
3976,white
4143,white
461,red
4138,white
5643,white
6605,white
2860,white
8892,white
6225,white
6356,white
11182,white
8713,white
11856,white
536,red
11882,white
5041,white
13989,white
2786,white
6786,white
12476,white
6434,white
7932,white
7710,white
5237,white
4449,white
10217,white
4215,white
3312,white
12809,white
3562,white
13169,white
377,red
12359,white
1786,red
10480,white
11313,white
2205,white
7236,white
4535,white
13380,white
5777,white
2704,white
8551,white
12431,white
4714,white
6264,white
748,red
7520,white
11820,white
1940,red
2343,white
4842,white
12579,white
8648,white
2324,white
4158,white
6301,white
2469,white
7908,white
9663,white
6129,white
6051,white
2014,white
3901,white
6431,white
12873,white
13609,white
56,red
10519,white
4286,white
13196,white
11008,white
10929,white
1291,red
1142,red
12115,white
9999,white
6272,white
3454,white
7829,white
2688,white
1950,red
6344,white
13951,white
12545,white
11280,white
6021,white
10126,white
10455,white
1069,red
59,red
3726,white
176,red
7780,white
875,red
10361,white
10903,white
8914,white
1001,red
5156,white
11824,white
3193,white
130,red
1956,red
4584,white
7046,white
5979,white
4765,white
8459,white
9187,white
1325,red
3675,white
13587,white
1204,red
13362,white
13141,white
2183,white
9024,white
706,red
5569,white
7,red
9241,white
4018,white
10823,white
800,red
9073,white
12552,white
8692,white
3088,white
1944,red
4313,white
6813,white
2387,white
13338,white
2836,white
10833,white
13904,white
6067,white
12045,white
8771,white
4716,white
11465,white
9260,white
10995,white
12973,white
10759,white
7867,white
2150,white
10984,white
5770,white
7200,white
3985,white
8572,white
4911,white
13452,white
8178,white
7858,white
13306,white
7725,white
8896,white
2938,white
10226,white
488,red
9383,white
5644,white
11225,white
9817,white
4652,white
6097,white
6325,white
6561,white
2797,white
962,red
11303,white
10245,white
5587,white
8046,white
3574,white
2894,white
8749,white
8234,white
9696,white
6849,white
9134,white
4906,white
13735,white
6335,white
870,red
7708,white
2978,white
9090,white
7156,white
1506,red
6037,white
5673,white
9719,white
11283,white
5613,white
6187,white
10631,white
6334,white
1038,red
8517,white
10741,white
7363,white
3589,white
13054,white
10075,white
7378,white
7536,white
7113,white
2292,white
9226,white
6765,white
6500,white
2993,white
6999,white
9871,white
12163,white
4163,white
7981,white
11677,white
11955,white
10516,white
13755,white
10287,white
7648,white
9960,white
9449,white
12264,white
7721,white
9677,white
6819,white
1048,red
13415,white
11524,white
11130,white
5373,white
6599,white
4496,white
8210,white
5150,white
11706,white
13093,white
11291,white
3097,white
8522,white
1577,red
12638,white
10593,white
2970,white
6582,white
11797,white
2610,white
3313,white
11697,white
3438,white
13137,white
13021,white
9322,white
1511,red
5089,white
7323,white
4981,white
12730,white
3038,white
2327,white
7921,white
11467,white
5230,white
13208,white
9697,white
10629,white
11909,white
13656,white
9158,white
7946,white
9877,white
11115,white
8315,white
9099,white
4728,white
13530,white
6908,white
4935,white
12406,white
9144,white
5592,white
4972,white
7876,white
1306,red
7738,white
3144,white
6909,white
6142,white
12631,white
7455,white
3257,white
12143,white
8518,white
508,red
6277,white
6649,white
8321,white
11108,white
2784,white
3478,white
13277,white
10703,white
1397,red
5745,white
11085,white
11309,white
9647,white
1229,red
5253,white
6720,white
12840,white
610,red
11336,white
5291,white
8387,white
8260,white
6898,white
5634,white
11049,white
5768,white
13787,white
9215,white
12225,white
1741,red
9813,white
3913,white
6890,white
7207,white
5309,white
8478,white
6878,white
705,red
10784,white
39,red
8340,white
330,red
10117,white
5927,white
10270,white
3617,white
9388,white
1010,red
12399,white
1574,red
4167,white
5671,white
204,red
13962,white
1819,red
4392,white
3499,white
13723,white
8894,white
9443,white
177,red
1923,red
13765,white
6222,white
1614,red
8736,white
3035,white
363,red
6921,white
8471,white
2653,white
5568,white
3556,white
8092,white
1005,red
5542,white
500,red
6735,white
4914,white
4406,white
8024,white
3706,white
1892,red
5741,white
13537,white
5296,white
3984,white
9624,white
4557,white
3551,white
3213,white
11036,white
2913,white
5716,white
8955,white
13624,white
5696,white
12171,white
1298,red
4266,white
12357,white
6524,white
543,red
5462,white
7135,white
10471,white
1295,red
2589,white
381,red
13455,white
3765,white
548,red
7370,white
4559,white
9509,white
7835,white
6801,white
8868,white
13032,white
713,red
6748,white
10968,white
9325,white
9515,white
2785,white
670,red
11557,white
7556,white
89,red
8864,white
1912,red
12094,white
3806,white
9734,white
12697,white
4062,white
10580,white
11870,white
4071,white
12566,white
3705,white
12273,white
8048,white
9733,white
8878,white
2045,white
4715,white
4545,white
7539,white
6859,white
10013,white
5476,white
5478,white
11667,white
13088,white
4296,white
10307,white
9300,white
7976,white
11966,white
11117,white
4519,white
5717,white
12858,white
6181,white
2267,white
11673,white
9706,white
6963,white
2358,white
7062,white
13795,white
8740,white
7303,white
7173,white
10096,white
13057,white
9118,white
6011,white
215,red
9434,white
7533,white
12747,white
10009,white
8764,white
6191,white
11073,white
7696,white
12980,white
4967,white
8118,white
6744,white
10326,white
13154,white
6725,white
7650,white
9598,white
